id,name,ownedcards,cardlist,nextclaim,createdAt,updatedAt,healthPoints,powerPoints,regenPoints,armorPoints,deckList
310569181844078604,Mr. Bones,0,,2015-01-01 00:00:00.000 +00:00,2020-02-17 02:57:37.269 +00:00,2020-02-17 02:57:37.269 +00:00,0,0,0,0,
281562610053152778,Saku,0,,2015-01-01 00:00:00.000 +00:00,2020-02-17 03:04:55.583 +00:00,2020-02-17 03:04:55.583 +00:00,0,0,0,0,
360945390838874112,bromero100,0,,2015-01-01 00:00:00.000 +00:00,2020-02-17 03:07:29.705 +00:00,2020-02-17 03:07:29.705 +00:00,0,0,0,0,
319689371622178817,FuriousMaster00,0,,2015-01-01 00:00:00.000 +00:00,2020-02-17 03:11:05.043 +00:00,2020-02-17 03:11:05.043 +00:00,0,0,0,0,
421767734691364865,Centurii-Chan,0,,2015-01-01 00:00:00.000 +00:00,2020-02-17 03:26:49.010 +00:00,2020-02-17 03:26:49.010 +00:00,0,0,0,0,
330201841130536964,Antlion,0,,2015-01-01 00:00:00.000 +00:00,2020-02-17 03:39:05.708 +00:00,2020-02-17 03:39:05.708 +00:00,0,0,0,0,
272804740449042435,( ͡° ͜ʖ ͡°),0,,2015-01-01 00:00:00.000 +00:00,2020-02-17 04:04:10.756 +00:00,2020-02-17 04:04:10.756 +00:00,0,0,0,0,
135912347389788160,velkon,0,,2015-01-01 00:00:00.000 +00:00,2020-02-17 04:19:55.763 +00:00,2020-02-17 04:19:55.763 +00:00,0,0,0,0,
183599990260760577,Polaris,0,,2015-01-01 00:00:00.000 +00:00,2020-02-17 06:32:46.506 +00:00,2020-02-17 06:32:46.506 +00:00,0,0,0,0,
258175688740175874,Cookie,0,,2015-01-01 00:00:00.000 +00:00,2020-02-17 06:34:06.702 +00:00,2020-02-17 06:34:06.702 +00:00,0,0,0,0,
166870996479901697,loser,0,,2015-01-01 00:00:00.000 +00:00,2020-02-20 11:28:23.173 +00:00,2020-02-20 11:28:23.173 +00:00,0,0,0,0,
680025707836997642,RainyDevil,0,,2015-01-01 00:00:00.000 +00:00,2020-02-20 12:42:31.430 +00:00,2020-02-20 12:42:31.430 +00:00,0,0,0,0,
256347875431284736,The Ungovernable One,0,,2020-10-20 10:06:28.000 +00:00,2020-02-20 13:15:55.088 +00:00,2020-10-19 10:06:28.437 +00:00,0,0,0,0,
304560413914300427,asslion,0,,2015-01-01 00:00:00.000 +00:00,2020-02-20 13:32:52.899 +00:00,2020-02-20 13:32:52.899 +00:00,0,0,0,0,
352745444176297984,kid w/ problems,0,,2015-01-01 00:00:00.000 +00:00,2020-02-20 13:33:06.144 +00:00,2020-02-20 13:33:06.144 +00:00,0,0,0,0,
291104486502563841,ladderman,0,,2015-01-01 00:00:00.000 +00:00,2020-02-20 13:45:09.099 +00:00,2020-02-20 13:45:09.099 +00:00,0,0,0,0,
484783902788026370,edu,0,,2015-01-01 00:00:00.000 +00:00,2020-02-20 13:52:28.764 +00:00,2020-02-20 13:52:28.764 +00:00,0,0,0,0,
422262876129067028,shooter,0,,2015-01-01 00:00:00.000 +00:00,2020-03-07 04:37:53.779 +00:00,2020-03-07 04:37:53.779 +00:00,0,0,0,0,
290020507372355584,JC_The_Supreme,0,,2020-10-20 10:49:15.000 +00:00,2020-10-19 07:40:22.206 +00:00,2020-10-19 10:49:15.249 +00:00,0,0,0,0,
256282618285260800,Furious Führer,0,,2015-01-01 00:00:00.000 +00:00,2020-10-19 09:59:24.283 +00:00,2020-10-19 09:59:24.283 +00:00,0,0,0,0,
338668661579710464,tomato,0,,2020-09-20 10:03:28.000 +00:00,2020-10-19 10:03:28.532 +00:00,2020-10-20 01:29:12.980 +00:00,0,0,0,0,
198258985411936256,dreamy 420,0,,2015-01-01 00:00:00.000 +00:00,2020-10-19 10:16:03.518 +00:00,2020-10-19 10:16:03.518 +00:00,0,0,0,0,
218639905637531649,Badger,0,,2020-10-20 10:53:12.000 +00:00,2020-10-19 10:53:12.173 +00:00,2020-10-19 10:53:12.354 +00:00,0,0,0,0,
360921008867377153,umyesitslarz,0,,2015-01-01 00:00:00.000 +00:00,2020-10-19 23:13:13.675 +00:00,2020-10-19 23:13:13.675 +00:00,0,0,0,0,
217713025958805504,Nonyapie,0,,2015-01-01 00:00:00.000 +00:00,2020-11-04 11:03:37.536 +00:00,2020-11-04 11:03:37.536 +00:00,0,0,0,0,
118160296991784960,Brett ッ,0,,2015-01-01 00:00:00.000 +00:00,2020-11-05 23:42:12.699 +00:00,2020-11-05 23:42:12.699 +00:00,0,0,0,0,
